Artist Name,MusicBrainz ID,Country,Area,Type,Genre Tags,Primary Language,English Ratio,Has English,Estimated Tracks,Albums,EPs,Singles,Total Releases,Latest Release Date,Active Since,Disbanded,MB Size Score,Max Tag Votes,Rating Count,Release Countries
Iiro Rantala,0a59b069-2fc8-452c-9876-998a941c198c,Finland,Finland,Person,jazz,,0%,No,0,0,0,0,0,,1970,No,0,0,0,0
Impaled Nazarene,2228019e-67b4-4d2e-a101-f2d5dcaf892f,Finland,Finland,Group,"metal, black metal, death, sex, politics, violence, nuclear war, satanism, goats, finnish patriotism",,0%,No,0,0,0,0,0,,1990,No,0,0,0,0
Infader,4990601b-00c1-4487-8162-049a525e0d2c,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Insomnium,c1f8e226-75ea-4fe6-83ce-59c122bcbca4,Finland,Finland,Group,"melodic death metal, metal, death metal, doom metal, neofolk",,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
Irina,8b95d10e-bc87-4aab-9404-39941f76bcb8,Finland,Finland,Person,"pop, pop rock, alternative pop, teen pop, alternative/indie rock",,0%,No,0,0,0,0,0,,1975,No,0,0,0,0
Islaja,b9ffe330-729d-434b-b34b-9dce5bad0f70,Finland,Finland,Person,psychedelic,,0%,No,0,0,0,0,0,,1979,No,0,0,0,0
Iterum Nata,07467778-7240-42df-8367-a3c65ef072cb,Finland,Finland,Group,"psychedelic folk, psychedelic rock",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Itä‐Saksa,16cd04be-8121-4f0b-a56d-411ed09a676e,Finland,Finland,Group,"industrial metal, experimental",,0%,No,0,0,0,0,0,,,No,0,0,0,0
JPP,5e05459d-76d5-4fd5-9000-9eedae6e832b,Finland,Finland,Group,folk,,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
JVG,cbd24e0e-2e3d-437f-a857-6ee30478605a,Finland,Finland,Group,"hip hop, pop rap, rapping, sport rap",,0%,No,0,0,0,0,0,,2009,No,0,0,0,0
Jaakko Eino Kalevi,81590419-e62c-43dd-9097-aaf6274c77cc,Finland,Finland,Person,electronic,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Janna,b5b1055b-c8f5-4c71-b477-a66d63246395,Finland,Finland,Person,"pop, soul, international, r&b, finnish rock, finnish pop",,0%,No,0,0,0,0,0,,1981,No,0,0,0,0
Janne Westerlund,ceb64362-9621-48b4-99fc-bcff703e69b9,Finland,Finland,Person,singer-songwriter,,0%,No,0,0,0,0,0,,1973,No,0,0,0,0
Jari Sillanpää,973c00fb-ebdf-4436-a36b-8565fa32b82b,Finland,Finland,Person,,,0%,No,0,0,0,0,0,,1965,No,0,0,0,0
Jarkka Rissanen,bb7f4808-a712-4477-a0ab-b1e1327fa8a3,Finland,Finland,Person,"rock, blues",,0%,No,0,0,0,0,0,,1956,No,0,0,0,0
Jenni Vartiainen,79494a58-eb27-49d1-8969-f1eac5433b5d,Finland,Finland,Person,"pop, pop rock, art pop, finnish rock, finnish pop",,0%,No,0,0,0,0,0,,1983,No,0,0,0,0
Jess and the Ancient Ones,d1a5fe13-837b-47c6-9cde-a42decd1ad2f,Finland,Finland,Group,"rock, psychedelic rock, occult rock, occult",,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Jimi Sumén,346d7e1a-f90c-4f23-9839-a13e34771e5e,Finland,Finland,Person,"rock, jazz fusion, avant-garde jazz",,0%,No,0,0,0,0,0,,1959,No,0,0,0,0
Jimi Tenor,41521210-ef91-49cc-9b0b-55ca8f9f053c,Finland,Finland,Person,"electronic, finnish, electronica, ambient techno, european, warp",,0%,No,0,0,0,0,0,,1965,No,0,0,0,0
Jippu,c8178f7e-7649-4c2d-9c63-0627a3594fd4,Finland,Finland,Person,"pop, alternative pop, alternative/indie rock, contemporary singer/songwriter, finnish pop",,0%,No,0,0,0,0,0,,1985,No,0,0,0,0
Joa,9f086e18-0bca-4487-8980-1c9471f22582,Finland,Finland,Person,"pop, dance, house, electronica, edm, melodic techno, melodic house, finnish hip hop",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Joel Kalsi,6330f2aa-07a3-4b68-b09d-51f4ba67a349,Finland,Finland,Person,house,,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Johanna Kurkela,de3fa323-e300-47e6-baa9-e186a074ebb8,Finland,Finland,Person,"pop, folk music, alternative/indie rock, adult alternative pop/rock, scandinavian pop, johanna kurkela",,0%,No,0,0,0,0,0,,1985,No,0,0,0,0
Jokujekku,a26b0abf-79e5-48ce-96cd-02df62d59446,Finland,Finland,Person,"downtempo, instrumental, hip hop, lo-fi, boom bap, chillwave, instrumental hip hop, lo-fi hip hop",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Jolly Jumpers,0c88b21f-4a23-4949-8613-277589d38530,Finland,Finland,Group,"rock, garage rock, alternative country",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Joose Keskitalo,a7b3fee7-f5d5-4caf-a31e-a2b410baf97a,Finland,Finland,Person,singer-songwriter,,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Juha Tapio,f11a8b5c-93ef-42bd-97bc-d93d00538a9d,Finland,Finland,Person,"pop, schlager, pop rock, country pop, folk pop, gospel music, schlager music",,0%,No,0,0,0,0,0,,1974,No,0,0,0,0
Juhani Aaltonen,067130a6-8986-47cd-ac6b-80dd37da78b8,Finland,Finland,Person,"free jazz, jazz",,0%,No,0,0,0,0,0,,1935,No,0,0,0,0
Jukio Kallio,3caee508-608d-4d6b-96d4-cf8349d62f09,Finland,Finland,Person,"_edit, edm, vgm, video game music",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Jukka Kuoppamäki,7fa60724-bc8a-44c7-9a5d-363430283095,Finland,Finland,Person,,,0%,No,0,0,0,0,0,,1942,No,0,0,0,0
Jukka Linkola,24d5a370-c353-4cef-af52-d47d41022e6d,Finland,Finland,Person,"jazz fusion, finnish composer, finnish pianist, composer, pianist, classical",,0%,No,0,0,0,0,0,,1955,No,0,0,0,0
Jukka Poika,c7460072-196a-4392-a582-8c93a211055b,Finland,Finland,Person,reggae,,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Jukka Tolonen,e129cf44-d385-497e-872a-0dc2704a4687,Finland,Finland,Person,"jazz rock, contemporary jazz, finnish, european, jazz",,0%,No,0,0,0,0,0,,1952,No,0,0,0,0
Jukkis Uotila,159254a6-0c91-437a-990a-32f77db8fa0f,Finland,Finland,Person,"jazz, jazz fusion, post-bop",,0%,No,0,0,0,0,0,,1960,No,0,0,0,0
Julma H,fb2c5c55-218d-4fd5-8f65-d695087999f5,Finland,Finland,Person,hip hop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Jumalhämärä,90dfc0ef-f50d-4707-8b5e-c4dc559b7abd,Finland,Finland,Group,"enlightenment, experimental, ambient, righteousness, black metal",,0%,No,0,0,0,0,0,,1996,No,0,0,0,0
KASPERG,73548e0e-0e85-4a8c-8521-43f9073c4ba4,Finland,Finland,Person,"pop, producer, spotify, commercial, synth-pop, solo artist, edm",,0%,No,0,0,0,0,0,,,No,0,0,0,0
KYPCK,995cad33-034c-4aa0-ac5b-b2d5b654c5ff,Finland,Finland,Group,doom metal,,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Kaija Koo,446455f2-7d62-45ca-a7ef-53c1c676ac5c,Finland,Finland,Person,pop,,0%,No,0,0,0,0,0,,1962,No,0,0,0,0
Kalmah,8d5291bc-e960-428a-9004-b5ab9c171dd2,Finland,Finland,Group,"melodic death metal, death metal",,0%,No,0,0,0,0,0,,1998,No,0,0,0,0
Kalmankantaja,28240f99-fcce-4577-8e2a-966000957603,Finland,Finland,Group,"depressive black metal, atmospheric black metal, death, black metal, nature, satanism, solitude, occult",,0%,No,0,0,0,0,0,,2011,No,0,0,0,0
Kari Peitsamo,749b8bbf-64f8-48c4-b379-fd16c874a93b,Finland,Finland,Person,,,0%,No,0,0,0,0,0,,1957,No,0,0,0,0
Karina,a7e3e19f-91bb-4c80-b90b-05ebba1f1599,Finland,Finland,Group,"folk pop, indie folk, dream pop, pop, folk, ambient pop, indie pop",,0%,No,0,0,0,0,0,,2014,No,0,0,0,0
Kasmir,d058b971-be6f-4027-b820-c23b3d12ce6e,Finland,Finland,Person,"soul, pop soul",,0%,No,0,0,0,0,0,,1985,No,0,0,0,0
Katri Helena,c6b7656c-c921-4f49-8510-f48055756076,Finland,Finland,Person,"pop, iskelmä",,0%,No,0,0,0,0,0,,1945,No,0,0,0,0
Kauko Röyhkä,4b4e50fc-ec3c-4ccc-aa50-768a7ca1ab85,Finland,Finland,Person,rock,,0%,No,0,0,0,0,0,,1959,No,0,0,0,0
Kemialliset Ystävät,2c865d35-e91b-4653-9de4-1f102137fdb2,Finland,Finland,Group,"new weird finland, free folk, psychedelic folk",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Kerkko Koskinen Kollektiivi,489e2c74-643b-4c05-842c-c5b96fc68b64,Finland,Finland,Group,art pop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Kevin,e1d25bbc-408e-42fd-b717-0cef8d7f0081,Finland,Finland,Group,indie pop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Kilpi,fc5a82a3-a32e-487e-b670-228e0df546a4,Finland,Finland,Group,heavy metal,,0%,No,0,0,0,0,0,,2002,No,0,0,0,0
Kisu,f19af358-b342-4892-8576-df62218cef7c,Finland,Finland,Person,"singer-songwriter, iskelmä",,0%,No,0,0,0,0,0,,1951,No,0,0,0,0
Klamydia,54906119-a131-4056-98f9-4b27dd9ba729,Finland,Finland,Group,"punk, finland",,0%,No,0,0,0,0,0,,1988,No,0,0,0,0
Kolmas Nainen,7283c23d-38b8-4522-af24-1651136367aa,Finland,Finland,Group,"pop rock, rock",,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Korpiklaani,50eec634-7c42-41ee-9b1f-b41d9ca28b26,Finland,Finland,Group,"metal, finnish, folk metal, finlandia",,0%,No,0,0,0,0,0,,2003,No,0,0,0,0
Kotiteollisuus,44f49e8d-125c-47d4-bab1-37a8a46c5eb9,Finland,Finland,Group,"rock, heavy metal, finnish",,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Kuolemanlaakso,0545757a-aa96-4237-afad-95424d212a0a,Finland,Finland,Group,doom metal,,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Kuollut,cdaa87f2-bbdc-4103-ae2d-0e9d39d0b8a9,Finland,Finland,Person,"electronic, ambient, witch house",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Kuusumun Profeetta,ce131ba3-ff96-4584-b663-6cc75877af86,Finland,Finland,Group,psychedelic folk,,0%,No,0,0,0,0,0,,1994,No,0,0,0,0
Käärijä,7d863b14-ff39-49e0-9efc-956e15769457,Finland,Finland,Person,"alternative rap, eurovision 2023 artists",,0%,No,0,0,0,0,0,,1993,No,0,0,0,0
Kêres,253a657e-d9d5-4972-a0bc-66a813878b57,Finland,Finland,Group,black metal,,0%,No,0,0,0,0,0,,,No,0,0,0,0
L.A.O.S.,3b562407-2d7d-44fa-8025-4af79e48e725,Finland,Finland,Group,"dance and electronica, drum and bass",,0%,No,0,0,0,0,0,,,No,0,0,0,0
LAB,f624f0d4-94e9-44d5-8108-1bd6ada5b45c,Finland,Finland,Group,"alternative rock, rock",,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
LAHO,1e713689-1e8d-445c-8ecb-7756812cb9ec,Finland,Finland,Group,"electronic, industrial, industrial rock, industrial metal, synthwave",,0%,No,0,0,0,0,0,,2006,No,0,0,0,0
Lackluster,7e31d421-093d-464f-bc19-7df2b2473748,Finland,Finland,Person,"electronic, idm",,0%,No,0,0,0,0,0,,1978,No,0,0,0,0
Laivue,1a1d18fe-31db-48dc-aab7-65e19729ae60,Finland,Finland,Group,"post-rock, indie rock",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Lala Salama,defbcce5-e467-4d4e-99f0-91624086b340,Finland,Finland,Group,"indie rock, shoegaze",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Lau Nau,a7a48193-76a8-4a7c-806a-cdc419d0a52e,Finland,Finland,Person,"ambient, chamber folk, folk pop",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Laughing Sam’s Dolphin,d8ca1cbc-a7b4-4a2b-936c-82e47819d4a9,Finland,Finland,Group,grunge,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Laura Moisio,5243d845-6335-470d-a752-5a2542ba7728,Finland,Finland,Person,"folk pop, singer-songwriter, contemporary folk",,0%,No,0,0,0,0,0,,1987,No,0,0,0,0
Laveerre,8c0e9116-1df8-4122-bb46-6aed9ec66973,Finland,Finland,Person,hip hop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Lavis,a8fa7329-85c7-404a-9e54-058589466972,Finland,Finland,Person,hip hop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Leningrad Cowboys,bd872e2f-3dce-4932-b8dc-91cf949cfbb5,Finland,Finland,Group,"rock, hard rock, folk rock, comedy rock, novelty",,0%,No,0,0,0,0,0,,1986,No,0,0,0,0
Less Gravity,0d38ff4f-725b-4db3-bd1c-8b7456c44d65,Finland,Finland,Person,"hip hop, chillwave, instrumental hip hop, lo-fi, instrumental, lo-fi hip hop, downtempo, boom bap",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Leverage,ae641868-c11d-46e4-af67-b56d211eef1d,Finland,Finland,Group,"heavy metal, power metal",,0%,No,0,0,0,0,0,,2005,No,0,0,0,0
Liekki,5b67e977-4d74-44bd-9662-8d592977fe76,Finland,Finland,Group,"indie pop, progressive pop",,0%,No,0,0,0,0,0,,2000,No,0,0,0,0
Liisa Akimof,40e60a53-d28b-494b-b045-8fb7adaa60d1,Finland,Finland,Person,singer-songwriter,,0%,No,0,0,0,0,0,,1962,No,0,0,0,0
Litku Klemetti,ada4bd5c-9ac0-414a-a2f1-5e7836b7b27e,Finland,Finland,Person,"synth-pop, psychedelic pop",,0%,No,0,0,0,0,0,,1987,No,0,0,0,0
Locomotora,d69c0878-cfb2-4aee-9471-623ec884bb68,Finland,Finland,Group,post-rock,,0%,No,0,0,0,0,0,,2006,No,0,0,0,0
Lodger,8061867a-04bd-4dd2-9e1e-37f6d86d58b7,Finland,Finland,Group,"indie rock, indie",,0%,No,0,0,0,0,0,,2002,No,0,0,0,0
Lord Vicar,613fbd9f-aff6-4839-9c57-6e99dd64ecda,Finland,Finland,Group,doom metal,,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Lordi,b5b4ba6e-6e34-4669-a33b-0d813b4c3d83,Finland,Finland,Group,"metal, finnish, hard rock, speed metal, eurovision, esc",,0%,No,0,0,0,0,0,,1992,No,0,0,0,0
Lost Society,0a297c4d-9e26-4428-ba33-e99722eeed87,Finland,Finland,Group,"thrash metal, metal",,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Loud Lights,4dc28962-9694-4101-b9c8-1d1c2de576b3,Finland,Finland,Group,"rock, grunge, psychedelic rock, psychedelic, indie, alternative",,0%,No,0,0,0,0,0,,2014,No,0,0,0,0
Luomo,d0eb9b16-9fb0-4368-9024-2042a60f2ee2,Finland,Finland,Person,"microhouse, house",,0%,No,0,0,0,0,0,,1976,No,0,0,0,0
Lyyti,30d9a1e7-5cb2-4dae-999a-57d697e37af1,Finland,Finland,Person,"singer-songwriter, indie pop, progressive pop",,0%,No,0,0,0,0,0,,1994,No,0,0,0,0
M,c4077d8b-44ea-4195-9c9f-53b83e21d057,Finland,Finland,Person,art pop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
M.A. Numminen,7e93517b-897f-43f7-bee9-8bdb7bd1c9b1,Finland,Finland,Person,rock,,0%,No,0,0,0,0,0,,1940,No,0,0,0,0
Maarit,89bf49b4-f799-44ae-9f12-14bfc927d36e,Finland,Finland,Person,"pop, finnish",,0%,No,0,0,0,0,0,,1953,No,0,0,0,0
Maj Mason,2939228b-3e74-4dc1-b19e-51f940656aa5,Finland,Finland,Person,"dark synth, industrial, dark industrial, synthwave, finland",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Malpractice,1b6e7d03-ac50-456c-85f3-6e0a66dd9067,Finland,Finland,Group,"progressive metal, hard rock, finland",,0%,No,0,0,0,0,0,,1994,No,0,0,0,0
Malum,5b6407d3-f90b-4164-9339-5add0a1116a2,Finland,Finland,Group,"black metal, satanism",,0%,No,0,0,0,0,0,,2013,No,0,0,0,0
Mamba,d58c97aa-27ec-46a6-b632-31f54afbbe15,Finland,Finland,Group,,,0%,No,0,0,0,0,0,,1984,No,0,0,0,0
Manolo,6d612dc6-1b74-4a9d-9f37-316b67e4aa6b,Finland,Finland,Person,"house, indie dance, nu disco",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Marion,52e90deb-1bcc-45c3-b2d3-9eed246cf063,Finland,Finland,Person,"pop, finnish, schlager",,0%,No,0,0,0,0,0,,1945,No,0,0,0,0
Marjo Leinonen,4371cae0-4fe6-4a21-938e-32107367d963,Finland,Finland,Person,"rock, pop, blues",,0%,No,0,0,0,0,0,,1966,No,0,0,0,0
Markku Aro,1b013b59-f2b7-4b94-aa8b-02248015cd73,Finland,Finland,Person,finnish,,0%,No,0,0,0,0,0,,1950,No,0,0,0,0
Markku Ounaskari,348b7805-9a0b-404d-bca7-387a2c24590f,Finland,Finland,Person,"jazz fusion, jazz, free jazz",,0%,No,0,0,0,0,0,,1967,No,0,0,0,0
Marko Laine,64ace577-8404-4f6c-a6ef-9428d4b80296,Finland,Finland,Person,"dance, techno",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Marvin,8fc4ce95-c22d-44bb-ab55-a3fe06860153,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Matti ja Teppo,eb646490-1356-4c19-bdea-01fd008c593a,Finland,Finland,Group,,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Maustetytöt,d3e47480-36ff-4135-b6ad-dc1a60205c1a,Finland,Finland,Group,"indie pop, pop rock, synth-pop, melancholic",,0%,No,0,0,0,0,0,,2017,No,0,0,0,0
Max Lilja,fc6c07b0-e05d-4fa8-a29b-1f49184efdab,Finland,Finland,Person,"cello, elecronica, acoustic, electric, apocalyptica, hevein, tarja",,0%,No,0,0,0,0,0,,1975,No,0,0,0,0
Max on the Rox,ffb40b47-eae8-400e-b4d6-ec33e6cfdbb5,Finland,Finland,Group,blues rock,,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
Mea,ffda9089-dc98-4fe7-aa77-4b2c6d9da8f6,Finland,Finland,Person,pop soul,,0%,No,0,0,0,0,0,,1987,No,0,0,0,0
Metallileka,34c319d0-3b7f-4b8b-99db-820e37a9b122,Finland,Finland,Group,"metallileka, metal, heavy metal, progressive metal, symphonic metal, metalcore, finland, finnish, melodic, male vocals",,0%,No,0,0,0,0,0,,2009,No,0,0,0,0
Michael Cassette,b9d537a1-a655-4c71-8466-0a65d69dc012,Finland,Finland,Group,"synthwave, progressive house",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Mika Kallio,6e28074f-977a-4e41-93fa-aca8b5e4b5e9,Finland,Finland,Person,"jazz fusion, free jazz",,0%,No,0,0,0,0,0,,1974,No,0,0,0,0
Mikael Gabriel,318e7af0-a6b5-44f3-b7d9-b5d33a377b99,Finland,Finland,Person,"pop rap, hip hop",,0%,No,0,0,0,0,0,,1990,No,0,0,0,0
Mikko Alatalo,bbfc5c53-a910-4d9d-a703-9198715279cd,Finland,Finland,Person,"pop, manserock",,0%,No,0,0,0,0,0,,1951,No,0,0,0,0
Mikko Joensuu,1879f99d-e3fe-4013-9fb4-1ffd68b3e33f,Finland,Finland,Person,"dream pop, progressive electronic",,0%,No,0,0,0,0,0,,1986,No,0,0,0,0
Milla Lehto,fe325e2a-d318-4b44-abda-f467494c17a8,Finland,Finland,Person,techno,,0%,No,0,0,0,0,0,,1977,No,0,0,0,0
Mineral,b92fbf93-4e2d-424d-a888-7da5fc41d0b6,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Minä ja Ville Ahonen,683aab5c-0c29-49f3-a7e4-f1c5cf4c6e17,Finland,Finland,Group,"indie pop, chamber pop",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Mirel Wagner,7f9ce8cb-1b04-4f22-998f-00d91b0cca8e,Finland,Finland,Person,"alternative rock, indie rock, indie folk",,0%,No,0,0,0,0,0,,1987,No,0,0,0,0
Misha,da31f94b-86c4-4611-8f59-ce4910079ead,Finland,Finland,Person,"instrumental, boom bap, instrumental hip hop, lo-fi hip hop, downtempo, hip hop, chillwave, lo-fi",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Mokoma,e979c1bc-5cc2-497b-801f-823244a9166d,Finland,Finland,Group,"thrash metal, metal, death metal, alternative metal",,0%,No,0,0,0,0,0,,1996,No,0,0,0,0
Monma,21ec9aec-c067-4b0f-ba7f-0837bae6e31a,Finland,Finland,Person,"lo-fi hip hop, hip hop, instrumental hip hop, chillwave, lo-fi, downtempo, instrumental, boom bap",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Moonshine Mojo,4f2bcb63-a0d9-4f7e-a735-402f575f2d4b,Finland,Finland,Group,"blues, delta blues, blues rock, rock",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Morphology,543a21fc-75e7-4283-b1d0-9f00a3c4d576,Finland,Finland,Group,"electronic, electro, techno, acid techno",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Mors Principium Est,8d08484c-c532-457a-a04c-2510da38744e,Finland,Finland,Group,"melodic death metal, death metal, technical death metal",,0%,No,0,0,0,0,0,,1999,No,0,0,0,0
Movement Machina,cb3e5b43-4dff-4170-bceb-413fd6fc93af,Finland,Finland,Person,"progressive trance, progressive house, melodic techno, melodic house",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Mr Velcro Fastener,30d84c8b-23e2-490a-80b4-828f0cff24b8,Finland,Finland,Group,electronic,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Muffler,efc210f8-46a2-43e1-8b17-9da31f721ca4,Finland,Finland,Person,"electronic, dubstep, drum and bass",,0%,No,0,0,0,0,0,,,No,0,0,0,0
National Napalm Syndicate,9afe0882-0cbc-4f97-ac93-03a9205d0f0b,Finland,Finland,Group,thrash metal,,0%,No,0,0,0,0,0,,1986,No,0,0,0,0
Neljä Ruusua,b74cb0c9-86fe-426c-9d3b-f07f6a2936d5,Finland,Finland,Group,finnish,,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Nest,a2b1a5f6-92d2-4039-8e55-47360a77957e,Finland,Finland,Group,ambient,,0%,No,0,0,0,0,0,,1999,No,0,0,0,0
Netrum,e654be5a-53e6-4e7a-9c78-2e14428e893a,Finland,Finland,Person,"electronic, house, edm",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Neøv,ff8bd9c1-f689-4da0-9fce-01aaf2fdf0a5,Finland,Finland,Group,"dream pop, indie pop",,0%,No,0,0,0,0,0,,2012,No,0,0,0,0
Nicole Willis,3d90c8e4-6ae5-47f8-955b-d38dd0e20311,Finland,Finland,Person,soul,,0%,No,0,0,0,0,0,,1963,No,0,0,0,0
NightStop,692d52cc-2e26-4c44-9a2e-d094fe28070b,Finland,Finland,Person,"darksynth, synthwave",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Nightwish,00a9f935-ba93-4fc8-a33a-993abe9c936b,Finland,Finland,Group,"progressive metal, metal, finnish, gothic metal, power metal, melodic, female vocals, symphonic metal, finland, symphonic power metal",,0%,No,0,0,0,0,0,,1996,No,0,0,0,0
Nina Åström,a54a3b43-6a14-4d18-adfe-249a7b278e0e,Finland,Finland,Person,singer-songwriter,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Norma John,5bed8f00-c5a0-4c3f-8baf-72a3ccde6e1f,Finland,Finland,Group,soul,,0%,No,0,0,0,0,0,,2008,No,0,0,0,0
Nuppu Oinas,38d73ee7-733f-449f-8873-d0e96a627ed1,Finland,Finland,Person,"r&b, pop, tiktok, finnish artist",,0%,No,0,0,0,0,0,,1996,No,0,0,0,0
Oddarrang,04b1c1d6-d1d4-4a46-9b7d-990913b31703,Finland,Finland,Group,"experimental, jazz, post-rock",,0%,No,0,0,0,0,0,,2003,No,0,0,0,0
Oddland,097a546b-8a74-4000-822a-9ebf20a22667,Finland,Finland,Group,progressive metal,,0%,No,0,0,0,0,0,,2003,No,0,0,0,0
Okra Playground,77fdf2fc-ded8-4470-a554-01b4235ee7af,Finland,Finland,Group,"electronic, folk, world fusion",,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Olavi Uusivirta,a36db441-dbf5-45e9-80db-aedc90753a27,Finland,Finland,Person,"pop, alternative rock, singer-songwriter, indie pop, adult contemporary, pop rock, iskelmä, alternative/indie rock, contemporary pop/rock, adult alternative pop/rock",,0%,No,0,0,0,0,0,,1983,No,0,0,0,0
Omnium Gatherum,9319e8ca-75f1-4d43-acba-eb31c9f1c38e,Finland,Finland,Group,"melodic death metal, finnish, death metal",,0%,No,0,0,0,0,0,,1996,No,0,0,0,0
Onségen Ensemble,30cc96e5-1c85-4906-8b17-03239391d41e,Finland,Finland,Group,"post-rock, progressive rock, experimental, space rock",,0%,No,0,0,0,0,0,,2005,No,0,0,0,0
Oranssi Pazuzu,e9d2cdf6-d485-4074-9a53-9990c9a4d8b1,Finland,Finland,Group,"metal, finnish, black metal, experimental, psychedelic rock, psychedelic, abstract, avant-garde metal, psychedelic metal, space black metal",,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Orkidea,17294d99-11ea-4fb3-af2f-33e607a8c079,Finland,Finland,Person,"trance, electronic",,0%,No,0,0,0,0,0,,1977,No,0,0,0,0
Orvokki,d024bce3-b20d-4da6-948e-d0855f64ab79,Finland,Finland,Person,indie pop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Paleface,fda150d3-bb17-4f8e-bb0c-52f0da218ba8,Finland,Finland,Person,"hip hop rnb and dance hall, finnish, hip hop, political hip hop",,0%,No,0,0,0,0,0,,1978,No,0,0,0,0
Pariisin Kevät,94c49e49-ce70-4bba-a36b-79047ccb0f73,Finland,Finland,Group,"pop, indie pop, finnish rock, finnish pop",,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Paula Koivuniemi,dca3c0f1-daa7-4a3d-9c1d-1daa4bf1fac5,Finland,Finland,Person,"pop, finnish, iskelmä, finnish rock, finnish pop",,0%,No,0,0,0,0,0,,1947,No,0,0,0,0
Peela,247406d6-f41e-41a8-b711-d8c8ad5423a5,Finland,Finland,Group,"jazz, jazz fusion",,0%,No,0,0,0,0,0,,2016,No,0,0,0,0
Pekko Käppi,9dc1d367-8b0a-49b8-825e-78b88c93d28d,Finland,Finland,Person,"folk, folk rock, jouhikko",,0%,No,0,0,0,0,0,,1976,No,0,0,0,0
Pepe Ahlqvist,7a78e7cc-0ac1-4334-ad53-9c79838dcedb,Finland,Finland,Person,blues,,0%,No,0,0,0,0,0,,1956,No,0,0,0,0
Pepe Deluxé,04fa6faa-6b42-4c7a-b1db-9aa20b7e4853,Finland,Finland,Group,"art pop, trip hop, finnish, scandinavian, european",,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
Petri Kuljuntausta,e2455d0a-d754-4699-b736-0a2977069bcb,Finland,Finland,Person,"experimental electronic, sound art, experimental",,0%,No,0,0,0,0,0,,1961,No,0,0,0,0
Petri Nygård,e6267f28-639a-4a1b-bf58-85d7cdeb6d8e,Finland,Finland,Person,"comedy rap, electropop",,0%,No,0,0,0,0,0,,1975,No,0,0,0,0
